dh,dz,slope
4.501671,0.000000,0.000000
4.182693,0.241688,0.057783
4.958114,0.645834,0.130258
4.475368,0.183475,0.040997
2.335043,-1.507641,-0.645658
4.942242,0.603930,0.122197
4.993015,0.264200,0.052914
4.993015,0.264200,0.052914
4.994096,0.175163,0.035074
4.998346,-0.128604,-0.025729
4.998346,-0.128604,-0.025729
4.998346,-0.128604,-0.025729
4.993881,-0.106204,-0.021267
4.999609,-0.062482,-0.012497
4.999609,-0.062482,-0.012497
4.999609,-0.062482,-0.012497
4.999609,-0.062482,-0.012497
4.999609,-0.062482,-0.012497
4.999609,-0.062482,-0.012497
4.989392,-0.313907,-0.062915
4.989042,-0.330840,-0.066313
4.989042,-0.330840,-0.066313
4.989042,-0.330840,-0.066313
4.989042,-0.330840,-0.066313
4.989042,-0.330840,-0.066313
4.991112,-0.294091,-0.058923
4.991605,-0.289627,-0.058023
4.991605,-0.289627,-0.058023
4.991605,-0.289627,-0.058023
4.991189,-0.287876,-0.057677
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.993268,-0.259376,-0.051945
4.997113,-0.154624,-0.030943
4.998645,-0.116393,-0.023285
4.998645,-0.116393,-0.023285
4.998645,-0.116393,-0.023285
4.755783,-0.065547,-0.013783
5.000000,0.000000,0.000000
4.632315,0.254922,0.055031
4.986493,0.367272,0.073653
4.986493,0.367272,0.073653
4.986493,0.367272,0.073653
4.986493,0.367272,0.073653
4.916946,0.648637,0.131919
4.916954,0.907505,0.184567
4.916954,0.907505,0.184567
4.916527,0.725146,0.147491
4.987957,0.346825,0.069532
4.987957,0.346825,0.069532
4.987957,0.346825,0.069532
4.987957,0.346825,0.069532
4.987957,0.346825,0.069532
4.938883,0.474421,0.096058
4.975191,0.497475,0.099991
4.975191,0.497475,0.099991
4.975191,0.497475,0.099991
4.963086,0.509143,0.102586
4.896187,1.013586,0.207015
4.896187,1.013586,0.207015
4.896187,1.013586,0.207015
4.924891,0.850732,0.172741
4.940376,0.769859,0.155830
4.940376,0.769859,0.155830
4.940376,0.769859,0.155830
4.818896,0.775530,0.160935
4.936814,0.792381,0.160504
4.936814,0.792381,0.160504
4.936814,0.792381,0.160504
4.750340,0.397918,0.083766
4.867831,0.894156,0.183687
4.994711,0.229907,0.046030
4.994711,0.229907,0.046030
4.994711,0.229907,0.046030
4.994711,0.229907,0.046030
4.979627,0.427492,0.085848
4.980776,0.438034,0.087945
4.980776,0.438034,0.087945
4.980776,0.438034,0.087945
4.980947,0.332930,0.066841
4.992907,0.266235,0.053323
4.992907,0.266235,0.053323
4.210049,0.392338,0.093191
4.933720,0.811420,0.164464
4.933720,0.811420,0.164464
4.933352,0.806462,0.163471
4.939033,0.778429,0.157608
4.939033,0.778429,0.157608
4.870152,0.805942,0.165486
4.856782,1.188136,0.244634
4.378853,1.467061,0.335033
4.670859,1.784118,0.381968
4.458305,-0.718196,-0.161092
2.047222,2.804192,1.369754
4.846263,1.032326,0.213015
4.907063,0.959546,0.195544
4.774927,1.482895,0.310559
4.505968,2.018833,0.448035
4.487865,1.731859,0.385898
4.891908,1.034039,0.211377
4.851975,0.948599,0.195508
4.920792,0.886455,0.180145
4.734045,1.117251,0.236003
4.736564,1.601548,0.338124
4.761977,1.450505,0.304601
4.893688,1.025582,0.209572
4.715613,1.628270,0.345293
4.682026,1.473843,0.314787
4.893489,1.026529,0.209774
4.748118,1.451414,0.305682
4.702906,1.697844,0.361020
4.681718,1.717732,0.366902
4.672607,1.709493,0.365854
4.710033,1.677971,0.356255
4.676779,1.396179,0.298534
4.735918,1.301822,0.274883
4.839441,1.256905,0.259721
4.826657,1.039464,0.215359
4.903883,0.975533,0.198931
4.904793,0.971086,0.197987
4.762454,1.132056,0.237704
4.808022,1.372198,0.285398
4.718063,1.346431,0.285378
4.832667,1.282701,0.265423
4.669379,1.320718,0.282846
4.721756,1.644693,0.348322
4.630205,1.645486,0.355381
4.721329,1.645921,0.348614
4.860708,1.145959,0.235760
4.873107,1.092653,0.224221
4.781344,1.462447,0.305865
4.732430,1.512504,0.319604
4.740334,1.590356,0.335494
4.859765,1.153735,0.237405
3.944716,1.555214,0.394252
4.685591,1.574759,0.336085
4.908518,0.952075,0.193964
4.908518,0.952075,0.193964
4.723097,1.580602,0.334654
4.684827,1.747111,0.372930
4.916945,0.787817,0.160225
4.962506,0.611172,0.123158
4.890491,0.973087,0.198975
4.837419,1.264666,0.261434
4.830808,1.143176,0.236643
4.882080,1.079490,0.221113
4.855061,1.164532,0.239859
4.834447,1.275977,0.263934
4.897237,0.860400,0.175691
4.972574,0.522981,0.105173
4.961401,0.446738,0.090043
4.983667,0.403812,0.081027
4.940341,0.534178,0.108126
4.853431,1.201751,0.247608
4.853431,1.201751,0.247608
4.436521,2.110139,0.475629
4.634778,1.636379,0.353065
4.868780,1.137973,0.233728
4.748209,1.557642,0.328048
4.735353,1.605125,0.338966
4.845598,0.352900,0.072829
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.934615,0.749225,0.151830
4.938937,0.779041,0.157734
4.938937,0.779041,0.157734
4.566358,1.402280,0.307089
4.971575,0.532391,0.107087
4.971575,0.532391,0.107087
4.966952,0.543530,0.109429
4.721143,1.250489,0.264870
4.921134,0.884555,0.179746
4.891443,0.988129,0.202012
4.753398,1.550873,0.326266
4.880300,0.962205,0.197161
4.965947,0.582552,0.117309
4.957608,0.623437,0.125753
4.938426,0.782273,0.158405
4.936307,0.722756,0.146416
4.966822,0.575053,0.115779
4.966822,0.575053,0.115779
4.852341,1.178156,0.242802
4.832756,1.282371,0.265350
4.667042,1.743929,0.373669
4.554539,2.063050,0.452966
4.955657,0.635207,0.128178
4.961012,0.623188,0.125617
4.955965,0.635300,0.128189
4.958365,0.643903,0.129862
4.958365,0.643903,0.129862
4.958365,0.643903,0.129862
4.860360,0.851774,0.175249
4.920812,0.886343,0.180121
4.920812,0.886343,0.180121
4.911518,0.662288,0.134844
4.943750,0.394801,0.079859
4.994076,0.210265,0.042103
4.916929,0.759881,0.154544
4.915427,0.915737,0.186298
4.481200,0.945050,0.210892
4.919933,0.801669,0.162943
4.998605,0.118089,0.023624
4.998605,0.118089,0.023624
4.998605,0.118089,0.023624
4.998605,0.118089,0.023624
4.980980,0.405866,0.081483
4.982379,0.419407,0.084178
4.982379,0.419407,0.084178
4.982379,0.419407,0.084178
4.984348,0.241220,0.048396
4.977222,0.000000,0.000000
4.951028,0.000000,0.000000
5.000000,0.000000,0.000000
3.656513,1.871194,0.511743
4.935439,0.642009,0.130081
4.961743,0.617334,0.124419
4.880963,1.012725,0.207485
4.822887,1.318998,0.273487
4.742410,1.062391,0.224019
4.904201,0.974069,0.198619
4.486760,1.456218,0.324559
4.743196,1.581800,0.333488
4.842023,1.205291,0.248923
4.856423,1.189605,0.244955
4.849870,1.017607,0.209821
4.925442,0.860246,0.174653
4.925442,0.860246,0.174653
4.734319,1.473897,0.311322
4.702778,1.698200,0.361106
4.801222,1.367319,0.284785
4.833681,1.278878,0.264576
4.773150,1.341173,0.280983
4.705855,1.572285,0.334112
4.640007,1.629144,0.351108
4.832618,1.282890,0.265465
4.769200,1.389533,0.291356
4.717975,1.478429,0.313361
4.674329,1.775006,0.379735
4.762171,1.191768,0.250257
4.940142,0.771358,0.156141
4.915851,0.865332,0.176029
4.747703,1.568221,0.330311
4.747703,1.568221,0.330311
4.861451,1.002871,0.206290
4.904407,0.973033,0.198400
4.887603,1.049894,0.214807
4.888484,1.050109,0.214813
4.680926,1.155007,0.246747
4.854484,1.197492,0.246678
4.770705,1.372423,0.287677
4.801217,1.305989,0.272012
4.778864,1.371764,0.287048
4.469663,2.241007,0.501381
4.766433,1.112616,0.233427
4.918818,0.897349,0.182432
4.499722,0.939985,0.208898
4.907684,0.956366,0.194871
4.569492,1.853302,0.405582
4.376958,2.311464,0.528098
4.834478,0.836667,0.173063
4.973268,0.516337,0.103822
4.978383,0.459948,0.092389
4.979176,0.455854,0.091552
4.979176,0.455854,0.091552
4.984117,0.270644,0.054301
4.994199,0.240786,0.048213
4.994199,0.240786,0.048213
4.994199,0.240786,0.048213
4.959601,0.070285,0.014172
5.000000,0.000000,0.000000
4.963644,-0.147735,-0.029763
4.996785,-0.179263,-0.035876
4.991956,-0.196497,-0.039363
4.966753,-0.476505,-0.095939
4.732419,-0.720478,-0.152243
4.823752,-1.097552,-0.227531
4.953087,-0.683325,-0.137959
4.953087,-0.683325,-0.137959
4.968906,-0.205221,-0.041301
4.998830,-0.108153,-0.021636
4.998830,-0.108153,-0.021636
4.998830,-0.108153,-0.021636
4.957170,0.033524,0.006763
4.967125,0.572423,0.115242
4.967125,0.572423,0.115242
4.967125,0.572423,0.115242
4.967125,0.572423,0.115242
4.927800,0.566822,0.115025
4.971513,0.532975,0.107206
4.912736,0.528633,0.107605
4.972530,0.523398,0.105258
4.972530,0.523398,0.105258
4.972530,0.523398,0.105258
4.972530,0.523398,0.105258
4.818664,1.292466,0.268221
4.797220,1.409495,0.293815
4.848197,1.162756,0.239833
4.876358,1.105049,0.226613
4.568771,1.448642,0.317075
4.910245,0.450719,0.091791
5.000000,0.000000,0.000000
4.994380,0.000000,0.000000
4.912776,0.048133,0.009798
4.998478,0.123357,0.024679
4.998478,0.123357,0.024679
4.998478,0.123357,0.024679
4.994435,0.081797,0.016378
4.781062,1.356034,0.283626
4.987690,0.276923,0.055521
4.994235,0.240034,0.048062
4.994235,0.240034,0.048062
4.985257,0.330448,0.066285
4.957693,0.649061,0.130920
4.957693,0.649061,0.130920
4.888497,0.158737,0.032472
4.995383,0.214828,0.043005
4.956348,0.226542,0.045707
4.991067,0.298741,0.059855
4.971852,0.509038,0.102384
4.968383,0.561403,0.112995
4.968383,0.561403,0.112995
4.938406,0.723474,0.146499
4.843289,1.241995,0.256436
4.843289,1.241995,0.256436
4.823741,1.310289,0.271633
4.811623,1.359518,0.282549
4.783618,1.375510,0.287546
4.801394,1.395214,0.290585
4.750202,1.504967,0.316822
4.704916,1.692268,0.359681
4.821471,1.157269,0.240024
4.922581,0.876468,0.178051
4.833728,1.078807,0.223183
4.830433,1.291092,0.267283
4.831682,1.286296,0.266221
4.835690,1.271260,0.262891
4.835690,1.271260,0.262891
4.751654,1.543432,0.324820
4.752186,1.554583,0.327130
4.749659,0.877653,0.184782
4.926155,0.856151,0.173797
4.844426,1.229844,0.253868
4.842556,1.235725,0.255180
4.858277,1.182009,0.243298
4.857192,1.183748,0.243710
4.810714,1.362731,0.283270
4.757505,1.504645,0.316268
4.610851,1.933923,0.419428
4.806067,1.050330,0.218542
4.829360,1.295097,0.268171
4.829360,1.295097,0.268171
4.918093,0.807662,0.164223
4.951616,0.693900,0.140136
4.945659,0.720639,0.145711
4.946775,0.727611,0.147088
4.897552,0.914853,0.186798
4.681146,1.756951,0.375325
4.471699,0.531344,0.118824
3.867204,-3.107893,-0.803654
4.832752,-0.925535,-0.191513
4.801989,-1.393164,-0.290122
4.801989,-1.393164,-0.290122
4.860010,0.208873,0.042978
4.990806,-0.300563,-0.060223
4.941413,-0.763172,-0.154444
4.940605,-0.746037,-0.151001
4.989376,-0.325775,-0.065294
4.989376,-0.325775,-0.065294
4.989376,-0.325775,-0.065294
4.989376,-0.325775,-0.065294
4.861674,0.240711,0.049512
4.666879,-1.763291,-0.377831
4.917641,-0.903776,-0.183782
4.917641,-0.903776,-0.183782
4.917641,-0.903776,-0.183782
4.971046,-0.390650,-0.078585
4.991679,-0.288350,-0.057766
4.991679,-0.288350,-0.057766
4.965606,-0.328014,-0.066057
4.984458,-0.383658,-0.076971
4.992569,-0.272486,-0.054578
4.992569,-0.272486,-0.054578
4.992569,-0.272486,-0.054578
4.943896,-0.687760,-0.139113
4.937227,-0.789805,-0.159969
4.937227,-0.789805,-0.159969
4.984820,-0.186380,-0.037390
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.899088,0.941367,0.192151
4.890445,1.040936,0.212851
4.864933,0.956048,0.196518
4.989496,0.323929,0.064922
4.989496,0.323929,0.064922
4.989496,0.323929,0.064922
4.989496,0.323929,0.064922
4.898922,0.065935,0.013459
5.000000,0.000000,0.000000
4.942827,0.000000,0.000000
5.000000,0.000000,0.000000
4.991831,-0.110782,-0.022193
4.959226,-0.637242,-0.128496
4.959226,-0.637242,-0.128496
4.949868,-0.575656,-0.116297
4.989948,-0.316893,-0.063506
4.989948,-0.316893,-0.063506
4.987908,-0.295122,-0.059167
4.992277,0.277785,0.055643
4.992277,0.277785,0.055643
4.992277,0.277785,0.055643
4.961799,0.267930,0.053999
4.993482,0.255218,0.051110
4.993482,0.255218,0.051110
4.993482,0.255218,0.051110
4.835048,0.187255,0.038729
4.996739,0.180559,0.036135
4.907455,0.109217,0.022255
4.989427,-0.324984,-0.065135
4.994543,-0.129154,-0.025859
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.929927,0.035578,0.007217
4.997090,0.170551,0.034130
4.997090,0.170551,0.034130
4.858214,0.123320,0.025384
4.716108,-0.762505,-0.161681
4.899762,-0.996159,-0.203308
4.899762,-0.996159,-0.203308
4.890849,-0.951376,-0.194522
4.910129,-0.943736,-0.192202
4.862575,-0.925600,-0.190352
4.920972,-0.885456,-0.179935
4.920972,-0.885456,-0.179935
4.883319,-0.853552,-0.174789
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.945740,-0.087200,-0.017631
4.990889,-0.301708,-0.060452
4.990889,-0.301708,-0.060452
4.637927,-0.365951,-0.078904
4.973753,-0.511648,-0.102870
4.767623,-0.108675,-0.022794
4.959556,0.634673,0.127970
4.959556,0.634673,0.127970
4.873618,0.327495,0.067197
4.994994,-0.223687,-0.044782
4.994994,-0.223687,-0.044782
4.994994,-0.223687,-0.044782
4.986495,0.026825,0.005379
4.972309,0.525494,0.105684
4.972309,0.525494,0.105684
4.932414,0.424284,0.086019
4.985956,0.374483,0.075108
4.985956,0.374483,0.075108
1.034434,0.392776,0.379701
4.995028,-0.222920,-0.044628
4.974565,-0.395692,-0.079543
4.909294,-0.948067,-0.193117
4.495391,-0.530587,-0.118029
4.982693,-0.415650,-0.083419
4.895371,-0.279811,-0.057158
5.000000,0.000000,0.000000
4.956552,-0.273303,-0.055140
3.350177,0.189203,0.056476
0.290736,0.488483,1.680153
3.059786,0.180538,0.059003
4.906498,0.962432,0.196154
4.535806,0.748873,0.165102
4.960737,0.625369,0.126064
4.960737,0.625369,0.126064
4.434596,0.537009,0.121095
4.977199,0.476960,0.095829
4.984165,0.375641,0.075367
4.992497,0.273821,0.054846
4.992497,0.273821,0.054846
4.992497,0.273821,0.054846
4.981232,0.041965,0.008425
5.000000,0.000000,0.000000
4.929615,0.438395,0.088931
4.787418,1.442440,0.301298
4.708765,0.998819,0.212119
4.995176,0.219571,0.043957
4.924826,0.352518,0.071580
4.590806,0.674811,0.146992
4.566873,0.630708,0.138105
4.935955,0.797719,0.161614
4.951921,-0.051352,-0.010370
4.994236,-0.240002,-0.048056
4.998447,-0.063627,-0.012729
5.000000,0.000000,0.000000
4.302273,-1.825922,-0.424409
4.729253,-1.105097,-0.233672
1.679643,-0.033122,-0.019720
4.956787,0.655942,0.132332
4.792709,0.555677,0.115942
4.892447,0.390566,0.079830
4.984655,0.391427,0.078526
4.954363,0.563530,0.113744
4.963706,0.601355,0.121150
4.900419,0.417652,0.085228
4.994809,0.227779,0.045603
4.857458,0.707326,0.145616
4.647382,1.844408,0.396870
4.932270,0.795530,0.161291
4.937086,0.790687,0.160152
4.894258,0.514961,0.105217
4.896904,0.324657,0.066298
4.990121,0.314161,0.062957
4.904860,0.586236,0.119521
4.918167,0.900904,0.183179
4.943314,0.696380,0.140873
4.989471,0.324313,0.064999
4.965753,0.060650,0.012214
4.723535,0.797842,0.168908
4.900764,0.991221,0.202258
4.785951,0.723376,0.151146
4.991403,0.293074,0.058716
4.991403,0.293074,0.058716
4.991403,0.293074,0.058716
4.855521,1.170388,0.241043
4.854831,1.196082,0.246369
4.786580,1.405861,0.293709
4.796051,1.413471,0.294716
4.893756,0.952046,0.194543
4.953350,0.681419,0.137567
4.953350,0.681419,0.137567
4.956739,0.649505,0.131035
4.985031,0.386610,0.077554
4.985031,0.386610,0.077554
4.948255,0.651085,0.131579
4.919501,0.893592,0.181643
4.919501,0.893592,0.181643
4.903139,0.838120,0.170935
4.931095,0.827228,0.167757
4.941607,0.754820,0.152748
4.951756,0.692902,0.139931
4.951756,0.692902,0.139931
4.829286,0.746689,0.154617
4.548949,1.235238,0.271544
4.911550,0.936309,0.190634
4.911550,0.936309,0.190634
4.689092,0.585476,0.124859
4.975096,0.498422,0.100183
4.975096,0.498422,0.100183
4.949970,0.700016,0.141418
4.950535,0.701575,0.141717
4.819674,0.868312,0.180160
4.831153,1.288395,0.266685
4.556114,1.045860,0.229551
4.965917,0.582812,0.117362
4.203071,1.536418,0.365546
4.674116,1.775567,0.379872
4.843173,0.962415,0.198716
4.675618,1.392494,0.297820
4.003092,2.785934,0.695945
4.864260,1.157140,0.237886
4.533900,1.827504,0.403075
4.909761,0.945643,0.192605
4.909761,0.945643,0.192605
4.684038,1.567205,0.334584
4.747089,1.467420,0.309120
4.920691,0.887018,0.180263
4.837350,1.056183,0.218339
4.878565,1.095261,0.224505
4.866119,1.036586,0.213021
4.945126,0.738733,0.149386
4.945126,0.738733,0.149386
4.945126,0.738733,0.149386
4.812607,1.067102,0.221731
4.878106,1.097305,0.224945
4.599875,1.152539,0.250559
4.828129,1.299680,0.269189
4.832188,1.279405,0.264767
4.933551,0.812452,0.164679
4.933551,0.812452,0.164679
4.813275,0.997433,0.207225
4.882943,1.075577,0.220272
4.834883,0.902387,0.186641
4.949565,0.708379,0.143119
4.949565,0.708379,0.143119
4.919498,0.736104,0.149630
4.890672,1.039871,0.212623
4.666267,0.903996,0.193730
4.926253,0.855587,0.173679
2.677154,1.059808,0.395871
2.463510,0.353766,0.143602
5.000000,0.000000,0.000000
4.980623,0.417988,0.083923
2.268365,0.582012,0.256578
4.958766,0.000000,0.000000
5.000000,0.000000,0.000000
4.667209,1.486792,0.318561
4.883329,1.073825,0.219896
4.883329,1.073825,0.219896
4.980558,0.185216,0.037188
4.989553,0.323050,0.064745
4.989553,0.323050,0.064745
4.989553,0.323050,0.064745
4.989553,0.323050,0.064745
4.916168,0.409946,0.083387
4.971711,0.531127,0.106830
4.895705,0.797855,0.162970
4.918334,0.899994,0.182987
4.918334,0.899994,0.182987
4.942541,0.580550,0.117460
4.993121,0.262199,0.052512
4.978327,0.338018,0.067898
4.984778,0.389861,0.078210
4.982069,0.399755,0.080239
4.946081,0.732317,0.148060
4.930076,0.339442,0.068851
4.994180,0.241171,0.048290
4.608904,1.608046,0.348900
4.481927,1.857866,0.414524
4.787933,1.388422,0.289983
4.800375,1.398711,0.291375
4.865955,0.684121,0.140593
4.935781,0.659865,0.133690
4.896149,0.696903,0.142337
4.966694,0.576147,0.116002
3.926446,1.894501,0.482498
4.185646,2.701545,0.645431
3.484993,3.522896,1.010876
4.616370,1.725059,0.373683
4.326097,2.438108,0.563581
4.621482,1.744486,0.377473
4.725405,1.479505,0.313096
4.609765,1.936509,0.420088
4.804753,1.297995,0.270148
4.652651,1.326274,0.285058
2.107051,3.430171,1.627948
3.788944,2.418100,0.638199
4.269598,2.156701,0.505130
4.165480,2.703768,0.649089
4.438891,1.868447,0.420926
4.374348,1.507413,0.344603
4.280609,2.564363,0.599065
3.837715,2.175905,0.566979
4.837293,1.265145,0.261540
4.266501,2.050234,0.480542
4.509305,2.144167,0.475498
3.999582,2.918713,0.729754
4.211250,2.342581,0.556267
4.759706,0.683244,0.143548
4.899329,0.000000,0.000000
4.823005,0.650396,0.134853
4.881697,1.081221,0.221485
4.956228,0.168383,0.033974
5.000000,0.000000,0.000000
4.963706,0.000000,0.000000
5.000000,0.000000,0.000000
4.899214,-0.555086,-0.113301
4.941859,-0.760284,-0.153846
4.924429,0.531367,0.107904
4.951721,0.693154,0.139982
4.686742,1.528721,0.326180
4.718240,1.654754,0.350714
4.731643,1.588412,0.335700
3.304662,2.331471,0.705509
0.975954,2.897328,2.968710
4.676255,1.769927,0.378492
2.577978,1.050611,0.407533
4.796362,1.412412,0.294476
2.400381,1.959421,0.816295
4.157585,2.276263,0.547496
4.345998,1.960165,0.451028
4.130370,2.360126,0.571408
3.153182,3.765779,1.194279
4.744550,0.887371,0.187030
4.473597,2.220036,0.496253
4.590342,1.982110,0.431800
3.831760,3.129264,0.816665
4.607308,1.827526,0.396658
4.486669,2.152449,0.479743
4.239410,2.356604,0.555880
4.205585,2.400479,0.570783
4.453514,2.259938,0.507450
4.356983,2.237528,0.513550
3.566542,3.367151,0.944094
3.765752,3.090436,0.820669
4.476707,2.104471,0.470093
4.270027,0.986061,0.230926
4.984449,0.394033,0.079053
4.971705,0.475878,0.095717
4.900828,0.990901,0.202190
4.709369,1.624727,0.344999
1.321067,2.135963,1.616845
3.391070,3.047149,0.898580
3.457396,1.305926,0.377719
4.996443,0.188558,0.037738
4.259048,0.305894,0.071822
4.787673,1.441593,0.301105
1.565198,1.315349,0.840372
4.866616,1.147191,0.235727
4.866616,1.147191,0.235727
4.692772,1.414826,0.301490
4.693865,1.722682,0.367007
4.698844,1.637132,0.348412
4.802147,1.392618,0.289999
4.802147,1.392618,0.289999
4.898148,0.880007,0.179661
4.941013,0.765762,0.154981
4.941013,0.765762,0.154981
4.941013,0.765762,0.154981
4.639864,1.334071,0.287524
4.454845,2.270321,0.509630
2.647156,3.029295,1.144358
3.703314,2.223149,0.600313
